name,height,weight
alex,1.67,51.25
ajay,1.82,61.91
alice,1.76,69.41
ravi,1.73,64.56
joe,1.72,65.45
alex,1.67,51.25
ajay,1.82,61.91
alice,1.76,69.41
ravi,1.73,64.56
joe,1.72,65.45
alex,1.67,51.25
ajay,1.82,61.91
alice,1.76,69.41
ravi,1.73,64.56
joe,1.72,65.45
jack,1.74,55.93
tom,1.77,64.18
tracy,1.78,61.9
john,1.72,50.97
jack,1.74,55.93
tom,1.77,64.18
tracy,1.78,61.9
john,1.72,50.97
jack,1.74,55.93
tom,1.77,64.18
tracy,1.78,61.9
john,1.72,50.97
simon,1.72,50.97
jacob,1.7,54.73
cindy,1.69,57.81
ivan,1.72,51.77
simon,1.72,50.97
jacob,1.7,54.73
cindy,1.69,57.81
ivan,1.72,51.77
simon,1.72,50.97
jacob,1.7,54.73
cindy,1.69,57.81
ivan,1.72,51.77
